251,255,255,255,214,220,217,219,175,133,123,111,107,99,103,110,117,106,99,104,106,98,95,104,102,114,101,114,104,112,96,136,139,109,134,127,4,205,203,207,190,171,156,125,97,88,99,105,104,109,104,98,103,108,104,100,101,99,105,102,99,93,104,112,113,142,148,117,113,120,149,201,162,142,107,100,102,94,95,94,91,96,85,99,98,71,124,91,91,107,102,83,98,112,72,103,98,249,79,61,105,97,64,78,116,79,87,93,81,89,83,86,85,89,80,79,89,69,81,108,68,85,85,100,87,71,91,80,90,72,78,83,81,79,76,97,71,59,100,102,80,84,95,104,121,117,106,111,90,92,93,93,98,92,88,88,95,97,100,82,105,75,85,92,79,84,59,82,100,100,97,77,84,87,74,94,77,90,74,80,89,81,76,85,84,79,85,92,83,85,91,109,104,75,120,58,92,92,103,80,95,109,106,84,101,112,87,125,97,89,92,104,92,88,83,89,90,102,72,102,109,104,95,108,98,104,95,106,98,106,101,98,105,112,89,93,93,83,81,86,83,83,85,82,83,81,83,84,85,255,255,254
254,255,255,252,216,221,206,199,149,111,118,105,106,91,100,103,99,111,110,101,105,116,113,103,100,97,106,110,118,104,110,120,137,136,137,138,152,204,194,167,155,136,120,112,98,92,95,98,101,107,100,93,103,108,103,99,99,99,101,95,100,248,97,99,128,105,138,126,102,141,135,204,184,167,124,105,105,99,97,92,89,87,96,99,98,111,68,99,84,89,93,114,98,96,89,91,86,91,93,89,76,69,99,84,57,84,66,79,96,79,86,84,84,85,84,82,87,97,75,65,100,80,89,91,81,86,91,64,87,93,88,93,80,94,63,92,97,97,75,61,79,80,73,93,104,104,102,102,93,88,93,90,86,90,97,95,84,95,97,98,83,95,92,79,84,91,103,79,78,88,91,92,87,86,80,64,90,78,91,77,88,82,85,88,84,85,82,79,84,81,85,0,95,107,82,91,85,76,87,99,75,101,86,101,98,84,103,76,99,100,110,80,96,70,82,93,83,77,27,80,110,98,109,100,104,92,96,91,97,94,104,95,95,103,94,98,94,92,92,81,82,83,83,83,82,82,83,84,85,255,255,254
255,245,255,252,216,216,175,159,125,102,119,104,103,97,104,96,104,104,104,108,110,104,101,107,106,117,101,102,98,95,113,104,116,133,0,113,144,167,164,143,117,115,106,108,109,117,102,91,92,100,99,98,106,108,102,101,106,99,106,103,100,102,119,88,93,139,108,113,248,234,151,166,153,154,134,114,105,97,94,94,87,89,91,89,103,82,110,97,117,89,105,0,87,84,98,92,93,66,85,94,77,90,89,70,106,77,99,65,93,88,82,84,84,80,85,90,78,79,96,96,78,91,94,78,86,92,82,87,80,104,44,90,87,83,85,87,100,78,74,22,85,92,90,82,80,84,87,87,95,88,92,87,91,87,87,92,91,102,84,73,97,79,93,88,97,87,83,82,79,107,71,97,79,74,87,82,89,75,86,255,79,77,80,79,77,89,78,84,82,109,69,86,97,71,102,87,254,83,78,104,117,82,97,104,95,108,93,114,93,90,86,106,74,96,81,90,81,94,79,95,99,99,103,99,98,94,106,101,106,103,79,105,106,98,98,96,93,83,89,79,81,84,81,85,80,84,82,86,85,255,255,254
255,250,254,255,211,183,151,124,112,99,117,112,101,105,107,98,97,104,107,105,106,106,108,113,107,106,104,104,108,113,96,115,115,108,120,105,119,141,135,124,110,109,105,103,100,96,87,104,95,96,96,99,104,104,100,101,97,101,95,102,100,110,75,119,115,86,122,111,96,107,109,176,135,124,110,99,100,103,97,96,92,95,90,91,93,104,93,88,85,111,75,116,92,88,85,87,80,92,86,76,80,86,91,87,75,77,87,94,70,79,84,82,83,81,83,73,85,82,67,250,84,78,94,245,95,81,92,82,74,82,19,76,86,75,102,91,78,0,104,69,82,85,88,90,81,94,92,88,91,83,85,88,86,91,86,86,88,89,92,91,99,88,83,93,76,87,87,92,78,71,15,78,95,85,71,75,82,81,81,87,80,78,86,78,81,81,81,84,85,59,108,74,88,107,80,90,93,86,73,100,234,100,110,78,106,86,92,96,103,93,108,103,81,82,77,77,87,84,104,86,98,103,96,101,99,97,89,93,97,96,111,87,105,100,98,107,95,94,82,86,82,87,80,89,77,87,80,86,85,255,255,254
254,255,235,254,190,133,136,102,118,100,110,117,96,105,104,105,96,96,102,113,113,100,101,117,111,111,96,103,114,105,110,105,111,100,114,101,111,124,116,114,102,111,110,91,101,109,93,93,106,95,88,91,98,98,97,97,110,97,95,101,101,104,101,101,93,116,110,85,100,97,111,121,129,111,104,97,102,105,93,92,98,91,103,85,95,91,108,98,74,106,98,71,107,84,83,88,65,85,80,80,71,76,76,80,89,81,95,0,91,90,89,66,88,79,76,78,88,9,63,93,85,76,89,89,83,84,91,78,104,80,87,82,81,92,84,88,89,86,89,83,95,84,83,91,71,95,89,83,78,76,81,99,78,90,81,85,95,82,93,87,91,95,82,88,92,89,89,93,83,86,92,84,79,78,87,79,82,78,87,78,78,90,77,77,76,83,81,78,88,76,78,85,103,94,92,90,78,89,81,253,84,84,127,84,108,99,102,95,98,100,93,85,93,98,63,100,92,78,94,99,104,98,241,99,92,106,86,105,98,96,107,102,91,110,107,79,107,81,86,75,86,92,81,93,76,88,78,84,85,255,255,254
254,253,255,255,147,120,99,123,102,102,98,108,123,104,96,114,70,107,85,106,107,124,108,86,105,109,103,109,103,105,106,104,107,103,107,105,109,113,101,108,102,94,110,93,105,96,103,103,90,104,99,97,95,103,90,101,107,103,96,101,101,104,95,110,104,93,99,92,15,102,101,111,111,106,100,100,98,91,89,94,106,79,80,80,85,245,106,79,92,108,88,22,69,93,92,79,84,83,85,78,83,90,76,82,78,90,72,78,92,76,85,82,81,85,73,87,82,64,90,88,87,79,84,85,88,86,84,108,241,77,79,89,90,90,85,83,86,86,85,88,84,90,96,87,89,92,90,91,89,104,78,241,97,70,78,104,81,86,77,92,92,98,96,77,96,91,89,92,87,94,89,78,88,84,80,79,80,78,81,84,80,76,81,89,94,90,90,80,75,83,107,82,53,21,74,95,87,80,93,76,121,100,83,114,97,93,104,95,99,94,99,95,83,68,30,54,85,93,102,93,99,97,111,94,97,96,107,82,99,98,106,103,90,5,80,101,88,97,85,93,78,67,76,245,92,85,83,84,84,254,255,255
253,250,246,255,117,114,107,248,95,112,110,95,94,116,97,101,110,115,95,94,96,86,94,40,88,101,103,114,111,108,104,105,103,110,98,100,105,108,89,104,100,97,98,108,110,96,104,101,75,113,92,95,96,102,105,96,100,101,98,101,100,102,94,108,102,82,91,117,77,97,101,108,104,95,98,95,99,101,103,108,96,79,111,92,102,104,75,102,119,86,58,85,83,79,84,70,84,81,81,63,86,75,87,80,100,50,84,115,57,75,86,90,69,82,78,94,73,89,80,85,86,87,85,81,88,86,122,49,91,120,83,82,91,73,88,92,83,91,89,83,86,83,84,72,93,86,79,70,98,66,98,74,87,96,89,70,92,99,70,96,83,89,73,34,76,107,87,90,88,82,60,48,66,79,81,85,81,81,83,81,80,85,84,76,90,53,83,81,80,74,78,76,113,78,98,73,99,91,66,5,100,83,87,99,101,107,91,100,101,95,95,88,88,102,69,79,86,95,103,92,98,89,93,101,77,104,105,253,90,108,81,112,99,109,106,102,95,85,97,72,102,94,78,92,71,83,76,88,84,254,255,255
255,253,252,249,93,88,112,100,116,94,104,118,104,104,100,91,105,82,107,85,98,107,102,76,113,116,97,98,103,104,100,106,102,106,105,112,102,108,92,109,104,94,97,93,83,107,102,91,96,101,92,98,93,103,96,104,97,99,97,98,101,103,93,102,108,127,81,86,118,97,107,90,97,92,96,100,90,100,93,93,94,90,94,89,84,69,108,73,77,89,97,113,0,73,94,79,93,88,84,75,84,91,72,62,77,92,83,56,94,75,81,86,82,84,77,88,83,84,79,78,89,83,88,75,83,85,87,19,81,84,95,69,99,89,85,85,90,82,86,86,86,80,92,85,91,90,90,75,88,101,89,83,62,80,84,84,78,90,77,93,93,92,96,72,102,90,83,96,91,93,80,70,80,83,78,79,83,82,83,81,80,88,87,72,74,33,75,89,79,102,79,90,73,90,82,81,88,93,89,78,97,103,103,99,93,97,98,102,100,101,97,92,97,59,92,96,76,81,99,96,97,86,96,93,108,240,89,89,102,94,97,94,98,78,100,93,92,98,76,93,55,68,102,76,79,88,90,78,84,254,255,255
255,250,255,239,22,104,95,103,107,104,85,105,97,111,98,108,109,109,94,105,81,112,97,113,109,116,98,99,106,109,103,106,113,100,109,102,106,94,109,94,90,102,110,99,110,81,93,105,128,100,107,125,86,111,128,112,100,99,95,95,103,106,95,96,105,95,120,102,91,108,98,100,94,93,100,102,96,98,105,95,94,106,99,93,93,100,79,83,83,79,97,71,84,85,85,78,60,86,85,85,83,68,90,79,98,81,81,255,80,87,79,61,83,78,81,77,87,72,82,84,89,78,88,87,85,99,71,73,94,74,87,92,88,90,87,84,86,86,88,92,90,83,86,80,59,81,91,88,89,62,89,85,92,85,78,68,88,74,91,84,87,90,90,93,95,81,102,96,88,96,94,80,91,86,86,88,84,79,83,85,79,81,86,83,102,48,90,85,72,63,74,103,89,73,82,100,84,84,255,107,255,78,87,101,90,94,98,96,94,96,93,91,87,18,78,83,76,94,99,98,102,126,84,106,104,84,96,99,96,103,110,87,80,117,122,69,115,100,65,90,97,96,80,83,70,85,78,87,84,254,255,255
255,243,255,250,80,110,115,87,109,91,108,106,98,109,98,107,110,95,102,106,92,98,89,101,91,109,107,109,106,107,105,107,102,103,107,107,105,113,92,254,255,88,74,131,71,105,98,91,106,78,118,158,103,124,141,124,101,99,97,93,104,106,98,101,97,99,107,90,108,105,96,98,99,96,103,91,102,87,120,101,96,92,242,95,92,76,81,86,82,94,79,65,97,77,83,83,44,63,71,90,76,96,79,80,69,84,70,94,68,82,73,43,82,76,79,77,90,90,85,88,79,78,79,91,87,88,91,100,1,86,97,84,85,82,89,83,78,94,84,81,84,86,81,79,47,65,72,93,72,102,71,91,76,77,85,92,79,87,95,93,78,87,78,98,82,85,99,102,81,84,85,66,86,77,81,80,83,80,84,85,80,80,85,86,92,78,83,88,75,94,87,60,81,86,103,102,81,78,81,76,90,108,101,85,102,98,108,92,104,99,99,96,86,74,83,79,98,105,94,98,95,93,95,79,109,82,101,116,100,246,105,111,102,108,69,115,84,87,85,82,0,87,75,90,99,88,73,86,84,254,255,255
255,243,249,255,116,235,102,115,71,123,99,91,114,100,110,76,78,31,90,89,112,116,132,122,105,107,104,109,98,100,105,102,104,105,107,103,100,90,97,110,108,97,98,94,99,108,104,99,103,154,125,151,124,111,133,134,100,99,100,94,103,102,100,110,107,119,73,120,94,101,100,105,98,101,94,94,93,87,105,92,85,125,250,76,80,92,89,71,91,84,82,111,79,93,89,82,61,78,90,90,90,70,90,77,90,84,94,81,88,74,76,60,81,91,73,85,88,66,79,80,77,79,83,82,98,76,86,83,90,91,78,74,104,82,78,84,90,79,83,93,84,85,94,83,60,82,82,96,97,90,252,82,109,65,86,72,78,81,87,86,87,90,100,90,101,92,80,95,91,98,103,83,98,83,84,82,82,85,83,80,83,86,84,79,85,76,87,79,86,71,105,86,86,95,87,73,4,84,94,93,85,101,82,100,109,97,89,102,94,96,96,91,86,88,89,73,80,101,83,96,116,90,107,106,88,121,86,79,100,96,98,103,102,74,115,104,93,113,65,73,92,78,76,95,72,79,90,80,84,254,255,255
255,247,254,248,86,123,98,100,100,96,97,102,100,94,97,111,105,81,78,100,80,93,129,110,122,97,94,115,102,104,110,100,109,96,99,105,105,110,107,102,88,100,103,89,101,108,97,112,145,247,129,126,117,90,136,125,104,98,97,92,104,101,100,110,89,100,106,253,108,102,105,97,94,93,90,98,97,105,97,95,105,239,96,86,94,252,84,80,94,73,97,59,84,80,93,82,99,84,83,82,77,93,87,90,74,88,79,83,77,79,86,81,71,96,75,86,81,91,83,77,87,82,94,83,77,92,91,90,75,91,86,98,78,81,88,82,91,78,88,89,90,81,95,76,95,89,99,76,88,91,91,79,80,79,79,82,89,86,74,103,84,89,100,62,94,103,88,81,85,94,90,78,85,82,82,86,84,87,80,78,87,86,79,81,85,84,89,75,80,79,90,66,93,86,8,80,94,89,75,91,87,91,254,92,95,98,105,97,94,101,98,94,90,70,90,79,91,81,95,110,85,111,80,103,94,93,105,98,98,107,96,109,81,116,92,88,90,75,91,98,68,93,71,254,85,77,85,84,84,254,255,255
253,255,252,255,104,103,95,106,95,92,107,75,103,6,85,87,87,82,93,91,78,87,119,118,146,103,96,119,96,95,112,108,88,99,117,103,98,98,109,245,98,105,88,95,94,103,125,124,151,151,116,129,104,95,86,116,112,97,92,89,107,104,99,104,111,82,119,90,108,99,18,86,103,81,101,78,107,99,95,92,90,100,99,65,102,86,81,84,82,85,82,88,82,79,86,79,84,78,81,92,80,90,80,81,72,77,71,91,78,92,81,76,85,87,71,78,98,233,113,76,94,84,83,81,3,84,108,83,80,90,91,79,91,86,78,99,70,99,75,22,74,81,94,96,76,89,82,93,88,98,94,75,78,84,75,81,75,75,103,80,78,90,93,101,84,93,87,98,92,98,83,85,94,101,83,78,87,85,76,79,89,79,74,91,91,66,86,68,93,81,90,86,83,92,89,103,83,83,93,86,91,90,91,97,99,93,92,98,101,98,91,90,81,88,80,82,92,94,98,95,105,98,110,104,99,98,98,92,106,108,87,90,111,109,95,97,101,90,88,79,80,80,78,78,85,87,79,85,84,254,255,255
255,252,255,254,101,97,93,99,99,103,101,99,100,95,80,97,100,92,73,30,95,116,107,127,156,125,137,102,114,111,85,91,114,101,86,98,103,108,95,125,99,99,108,91,101,125,128,160,119,118,113,90,101,94,87,100,100,85,91,89,94,100,101,90,253,104,79,112,89,110,66,107,108,91,103,88,95,90,95,85,99,87,85,82,93,83,84,83,84,83,83,83,84,85,86,87,88,87,77,84,79,99,51,96,93,90,90,81,89,70,78,91,89,81,77,76,69,105,77,76,90,85,84,96,85,84,76,90,92,81,72,255,77,81,80,93,79,96,92,52,104,73,88,89,82,89,83,93,78,97,94,81,83,74,80,82,87,95,74,92,97,75,92,89,90,95,93,102,75,98,98,99,89,76,82,88,83,70,77,78,87,67,255,73,72,87,93,95,72,84,85,82,84,107,85,76,98,83,94,82,80,105,125,73,5,96,96,96,98,101,97,87,88,79,87,88,86,92,88,102,92,100,87,98,119,91,96,121,90,97,103,105,82,109,103,100,81,84,78,88,86,78,75,80,83,80,81,85,87,254,254,255
254,251,255,255,104,103,102,108,114,80,97,118,68,96,106,72,94,102,113,110,136,158,189,172,164,161,147,109,101,252,134,75,96,101,105,111,95,107,104,84,107,111,93,96,109,133,118,162,129,103,98,123,124,107,82,86,85,77,88,90,93,89,99,113,119,90,108,94,93,115,97,109,97,97,99,95,88,96,100,91,87,83,91,77,63,81,75,86,83,83,83,83,83,82,82,81,74,95,92,71,93,79,6,76,94,62,81,80,80,98,74,76,83,81,82,101,82,80,85,86,86,94,79,83,104,88,86,76,92,94,102,70,79,87,81,89,75,87,92,73,96,94,88,78,91,84,90,85,93,90,112,71,255,62,71,83,76,87,88,77,97,76,86,86,99,79,86,101,101,90,81,4,89,85,93,95,82,84,79,86,82,87,96,75,80,64,67,75,85,69,91,89,67,94,88,110,85,10,69,115,96,75,92,114,89,105,89,101,96,100,91,85,93,94,87,68,93,79,95,8,95,102,109,90,94,89,85,97,89,92,100,100,109,108,84,87,103,103,100,78,68,80,89,86,80,78,81,84,85,254,253,255
255,252,255,255,104,103,102,107,108,97,108,122,110,94,152,108,110,111,147,191,184,191,163,206,196,131,120,112,105,92,87,98,113,94,90,113,102,95,110,104,113,106,93,113,96,128,136,151,119,111,88,119,129,123,95,103,84,90,95,83,94,100,93,83,100,101,110,95,87,79,97,96,84,101,103,95,96,82,100,87,85,67,92,77,110,91,89,80,82,83,83,83,82,81,79,78,79,87,80,53,85,68,97,80,64,103,83,83,91,71,85,88,86,53,84,93,65,82,95,89,75,100,92,76,86,95,86,95,92,68,95,87,88,91,90,79,84,80,83,83,71,92,83,82,86,85,82,96,90,91,81,93,79,94,84,78,84,67,109,73,80,99,87,79,80,90,90,84,77,84,87,96,85,94,84,83,87,97,97,72,85,100,39,90,107,82,83,88,83,88,78,82,104,76,87,84,90,93,88,83,71,88,100,99,86,94,99,95,94,99,97,94,82,74,82,90,82,97,101,96,99,93,88,95,101,96,105,110,99,108,85,102,255,91,128,78,96,75,80,90,76,82,85,83,80,81,83,84,86,255,254,255
255,253,255,253,102,102,99,104,93,114,111,77,117,124,147,176,169,160,210,185,203,189,225,205,179,148,107,112,96,109,103,94,91,102,98,99,102,94,102,116,95,112,110,118,98,97,26,139,119,96,110,137,168,128,126,115,112,98,99,94,97,94,97,101,96,94,94,103,95,100,120,88,101,94,87,104,97,89,111,63,97,83,84,88,232,78,82,86,82,83,83,84,83,82,81,81,69,84,68,45,69,93,83,77,79,72,68,97,71,250,114,50,87,105,73,68,90,80,72,89,86,76,87,95,92,90,83,85,80,103,96,91,83,84,86,78,91,81,86,102,76,84,81,91,93,85,73,93,102,101,95,83,71,86,64,80,81,99,78,93,87,92,83,88,83,88,86,84,94,96,103,80,99,85,90,74,83,84,93,90,84,76,109,64,82,63,74,80,77,86,82,0,69,78,86,95,84,88,76,71,94,93,89,100,113,103,99,92,94,100,94,85,91,97,93,66,88,77,100,0,106,103,94,111,89,94,112,74,102,104,105,101,74,108,84,77,100,39,66,100,91,82,78,82,85,83,82,85,85,255,255,255
255,252,255,254,103,105,103,107,91,111,94,33,92,108,144,173,205,195,222,205,216,188,187,168,126,133,116,103,97,88,95,84,91,109,104,91,108,110,94,101,101,110,109,94,100,98,86,134,121,136,106,103,141,135,121,128,125,101,103,101,96,91,98,100,110,86,109,95,90,100,103,90,97,106,103,98,95,115,69,255,68,114,75,79,255,86,81,80,83,83,83,83,83,83,83,83,79,87,80,59,89,86,51,95,87,93,95,67,88,89,77,87,85,81,76,96,83,80,89,89,90,78,81,88,72,86,94,255,96,77,85,94,77,79,80,89,91,86,85,93,85,75,86,94,83,95,91,90,94,254,69,92,93,67,90,90,91,99,45,89,92,77,96,81,89,85,97,78,247,87,69,78,96,81,91,111,91,84,86,97,72,89,81,78,90,76,86,85,92,88,69,95,92,246,92,80,95,76,83,83,82,97,96,86,87,93,98,104,105,96,96,89,86,72,88,90,84,90,101,112,94,94,95,252,249,115,94,108,89,108,95,110,117,84,107,112,73,59,73,87,82,82,85,90,87,80,79,85,84,255,255,254
255,252,255,254,104,106,103,106,105,121,106,79,125,89,150,152,202,212,200,220,198,208,0,130,142,88,109,75,127,101,95,99,110,94,95,102,110,110,96,107,115,88,103,94,122,113,104,104,131,134,113,138,130,124,107,131,119,107,110,99,96,97,93,79,246,118,93,90,19,101,90,101,94,101,100,101,111,79,110,97,77,60,101,70,73,78,87,89,83,83,83,82,82,82,82,82,83,89,86,93,84,91,9,82,92,60,79,90,71,80,90,90,88,75,90,92,72,88,77,78,94,87,93,96,80,104,61,83,85,66,96,80,99,81,91,83,86,87,78,71,85,76,93,90,53,100,90,89,92,100,92,90,82,77,83,79,78,88,112,89,100,66,87,91,91,78,90,84,102,91,99,86,91,103,66,71,101,79,89,91,85,66,95,81,56,96,73,79,72,62,107,250,0,89,95,66,94,75,82,93,83,84,90,100,102,100,93,97,94,98,103,93,87,83,89,71,86,81,99,64,108,107,94,95,101,95,103,104,100,106,90,107,98,88,78,105,99,110,93,71,74,83,88,86,82,81,82,83,84,255,255,255
255,253,255,253,103,105,101,102,97,102,106,115,118,104,100,132,172,182,214,192,207,159,151,126,110,122,99,124,87,115,92,101,87,88,100,112,94,97,100,106,95,117,95,109,90,108,108,102,102,119,135,116,128,104,100,110,113,107,105,96,99,91,93,108,98,78,108,92,98,106,91,109,100,91,107,95,84,109,97,84,101,85,67,98,80,84,84,76,82,82,83,83,83,82,81,80,88,76,73,92,73,72,90,82,80,102,85,93,81,82,82,76,78,92,79,76,89,92,89,86,84,87,69,79,108,70,109,85,90,92,80,87,74,79,80,88,81,85,85,78,91,89,90,82,12,90,79,91,95,82,92,74,91,81,78,66,90,71,246,82,88,85,86,90,76,86,94,79,83,89,78,90,86,79,11,6,82,91,81,87,88,93,77,85,88,76,93,75,87,92,78,73,86,94,71,92,74,93,80,75,94,87,88,92,92,92,100,97,108,97,90,99,81,77,83,87,79,91,92,107,92,92,94,0,5,105,87,108,91,100,114,80,105,95,116,78,92,76,84,84,82,83,82,78,79,82,85,85,83,255,255,254
254,252,255,254,104,107,103,104,104,103,101,100,104,110,103,116,118,149,190,180,176,142,122,110,104,88,114,105,98,105,93,93,104,98,84,105,96,99,101,102,99,95,105,102,100,99,95,107,100,104,120,119,103,107,100,100,99,110,96,75,102,109,93,90,85,97,90,107,92,86,105,107,97,97,99,100,98,97,77,90,83,88,70,83,89,79,80,91,80,82,83,85,85,84,82,81,79,87,87,80,89,81,78,86,88,82,84,87,76,78,94,82,91,75,89,80,90,88,75,86,74,85,80,84,82,91,77,83,79,82,90,84,91,85,79,88,89,82,83,78,77,84,80,87,83,79,84,101,99,95,84,84,75,78,85,87,84,80,88,80,93,86,79,91,89,69,89,89,88,0,77,93,84,79,92,79,100,103,85,62,99,89,89,87,85,78,84,79,81,84,78,83,76,95,77,87,75,75,82,86,87,90,98,97,92,86,107,91,102,102,91,105,74,83,86,92,87,76,97,90,97,96,99,98,103,92,99,99,100,100,102,101,107,95,97,94,106,94,85,85,86,81,80,83,82,78,81,89,79,252,252,248
255,254,255,255,104,102,102,104,104,98,101,100,103,102,112,102,114,126,164,150,143,121,80,91,105,117,98,85,114,111,111,107,73,113,82,86,99,100,111,107,98,103,92,106,103,100,104,107,104,126,250,95,118,121,91,102,92,82,108,125,89,86,107,112,99,90,96,90,92,103,100,101,105,103,94,83,86,99,0,90,253,61,86,97,71,94,84,80,72,80,78,75,81,82,84,81,82,84,83,85,88,87,103,80,79,64,85,83,93,76,81,84,83,86,82,79,81,75,81,94,95,91,89,92,78,82,86,86,85,86,86,87,87,84,83,86,87,85,82,87,78,86,84,83,85,80,91,98,84,96,83,82,78,84,83,87,80,88,86,255,60,91,114,83,78,112,54,98,79,77,26,82,90,99,86,93,87,69,82,99,90,95,81,89,81,84,85,80,83,85,78,76,86,80,80,82,96,85,80,82,91,90,96,95,95,107,78,99,88,105,101,63,109,90,78,84,70,107,73,116,94,97,95,103,99,99,98,96,99,89,255,113,78,106,99,116,78,87,87,83,81,87,80,84,78,86,86,77,84,246,255,249
255,254,255,255,103,101,101,103,100,101,106,102,104,102,113,90,116,99,99,117,111,0,143,109,88,255,2,103,92,79,110,91,119,98,90,250,91,100,104,102,94,112,103,122,93,105,100,109,86,118,100,117,98,97,94,104,108,95,83,97,88,106,102,85,85,112,85,90,10,94,84,88,105,104,97,100,95,85,103,89,78,100,91,72,90,78,81,82,85,84,84,82,86,79,84,87,85,87,84,84,82,80,88,74,75,35,80,77,82,90,82,79,88,81,82,84,81,89,80,87,79,70,86,93,90,84,87,84,86,84,83,87,90,89,88,87,83,86,84,85,86,92,0,88,55,113,79,76,123,82,90,86,87,84,87,83,79,86,78,89,91,93,72,79,73,89,69,89,84,94,57,86,91,90,69,80,101,83,95,92,77,83,92,81,89,77,82,83,79,92,71,83,77,80,89,78,87,78,84,81,83,92,96,98,97,104,93,110,71,96,89,105,92,85,93,75,86,76,99,102,91,99,96,91,96,100,97,106,103,120,83,118,119,87,100,92,97,90,92,85,86,78,88,80,80,99,63,90,87,239,253,255
254,254,255,255,103,100,101,103,102,101,101,97,109,112,121,76,119,103,109,119,108,107,65,103,121,69,104,107,95,117,86,120,78,101,86,87,101,81,102,101,94,110,76,120,96,113,94,99,130,93,90,113,103,101,99,87,82,110,105,85,97,79,253,97,111,93,115,80,72,92,100,94,90,104,96,84,98,75,99,0,70,93,62,100,85,82,81,73,85,89,82,88,81,89,82,85,82,86,85,88,86,90,90,89,90,52,89,84,83,96,84,78,86,81,78,84,86,90,93,73,65,44,72,79,87,79,89,90,88,83,85,91,96,98,96,90,90,80,85,76,81,87,93,80,97,85,89,85,78,89,90,84,86,87,83,89,83,98,102,52,95,82,81,88,101,72,95,79,86,70,101,97,88,69,108,103,60,97,75,83,89,84,85,85,83,84,83,78,83,89,77,98,74,83,82,88,73,83,80,83,82,95,94,93,92,91,90,98,134,76,88,253,82,92,79,103,67,95,102,94,88,94,108,94,99,98,96,96,93,96,88,96,109,112,96,89,103,85,82,84,82,81,82,81,84,85,73,83,86,255,246,255
254,254,255,255,102,100,101,104,105,103,103,99,105,93,88,30,94,95,104,107,82,96,98,101,99,106,100,120,86,112,81,97,112,94,98,90,96,89,91,106,105,98,46,88,108,93,112,103,82,111,115,99,83,0,88,97,102,95,97,100,105,113,102,111,255,91,66,113,90,71,82,100,102,86,95,89,80,107,69,79,96,71,103,2,84,77,82,83,85,80,76,80,77,86,82,85,85,86,85,88,84,87,78,83,93,87,87,85,84,80,84,78,92,74,82,77,88,82,100,85,87,61,81,81,84,79,86,86,86,84,90,97,98,99,97,90,87,84,79,89,85,62,79,89,91,60,102,94,108,87,84,87,87,96,84,85,92,74,70,117,77,73,81,84,80,77,94,83,82,94,90,69,83,101,59,90,255,85,107,67,104,84,85,87,82,85,86,85,88,62,85,89,83,81,73,93,74,86,78,83,82,89,92,92,99,101,101,104,74,96,91,91,80,82,74,80,83,82,80,91,124,94,89,101,98,94,106,100,105,87,161,86,89,116,81,95,99,98,83,85,80,85,80,84,81,69,100,69,108,245,252,237
254,254,254,253,99,96,97,100,98,101,107,108,110,102,113,83,110,110,109,117,112,85,93,98,107,97,89,102,116,85,131,111,94,91,102,77,76,91,85,89,101,115,60,106,110,113,113,97,124,81,106,94,111,101,104,90,100,101,95,90,2,93,94,97,75,110,97,65,93,31,70,95,95,84,98,95,93,69,84,95,75,90,77,85,83,88,84,85,81,73,92,90,92,82,84,85,85,85,83,87,83,85,73,77,87,90,81,84,83,74,93,82,97,81,96,79,81,80,85,95,96,81,91,92,85,87,86,81,84,88,95,98,95,91,88,84,82,81,83,88,81,102,88,81,94,117,0,83,82,89,84,88,78,89,90,84,80,79,81,68,93,93,91,84,79,90,90,81,83,95,83,87,88,79,93,94,85,74,84,86,81,85,92,79,88,83,84,78,81,80,100,62,90,78,83,83,86,81,86,81,88,87,96,90,92,95,88,92,94,123,87,101,96,119,80,0,91,88,110,87,83,101,97,95,101,100,99,96,91,112,67,106,104,94,99,103,87,92,87,89,85,79,88,84,75,82,94,80,61,255,255,255
